Ban Saint-Martin,Bernard Bensaid,bansaintmartin,SGBSM,SUPPORT,32 Avenue de la Liberté ,57050,LE BAN SAINT MARTIN,03 87 31 72 72,[email],798 544 870 00081 ,0 €,30,DG HELP
Le Mans,Bernard Bensaid,lemans,SGLMS,SUPPORT,11 Rue de Pied Sec,72100,LE MANS,02 43 50 20 20,[email],791 079 858 00175,0 €,0,DG HELP
Le Vieux-Marché,Patricia Bardet,levieuxmarche,SGLVM,SUPPORT,5 Hent Bechenneg,22420,LE VIEUX MARCHE,02 96 38 85 38,[email],313 256 513 00034,0 €,3,TI-JIKOUR
Tulle,Christelle Bassaler,tulle,SGTLE,SUPPORT,"34 ter, quai de Rigny",19004, TULLE,05 55 26 46 33,[email],798 544 870 00073,0 €,2,DG HELP
RESIDENCE Les Myriams,Pascale Roldan,lesmyriams,RELMY,EHPA,110 Montée de la Forclaz,74170,SAINT GERVAIS LES BAINS,04 50 78 00 54,[email],,109 619 €,,MONESTIER
RESIDENCE Vandernoot,Cyril Hoareau,vandernoot,REVDN,EHPA,14 Rue Vandernoot ,57000,METZ,03 87 65 30 69,[email],780 004 966 00013,139 756 €,,ASTL
RESIDENCE Jacquot,Cyril Hoareau,jacquot,REJAC,EHPA,12 Rue Vandernoot ,57000,METZ,03 87 65 30 69,[email],780 004 966 00013,115 396 €,,ASTL
RESIDENCE Malraux,Cyril Hoareau,malraux,REMAL,EHPA,25 Avenue André Malraux ,57000,METZ,03 87 65 30 69,[email],780 004 966 00013,57 109 €,,ASTL
RESIDENCE Soleil,Cyril Hoareau,soleil,RESOL,EHPA,95 Rue Pierre & Marie CURIE ,57000,METZ,03 87 30 41 89,[email],780 004 966 00013,173 600 €,,ASTL
EHPAD Le Val Montjoie,Pascale Roldan,ehpad.val-montjoie,EHVMJ,EHPAD,139 Montée de la Forclaz,74170,SAINT GERVAIS LES BAINS,04 50 78 00 54,[email],304 154 800 00029,4 088 468 €,,MONESTIER
EHPAD Les Acacias,Marie-Thérèse Bastien,ehpad.acacias,EHACA,EHPAD,7 Rue Jean Baptiste Charcot,57590,MONTIGNY-LES-METZ,03 87 17 89 89,[email],791 079 858 00027,2 438 954 €,48,AMAPA
EHPAD La Grange aux bois,Ginette Brinon,ehpad.grange-aux-bois,EHGB1,EHPAD,21 Rue de la Falogne,57070,METZ,03 87 39 74 74,[email],791 079 858 00050,2 849 652 €,46,AMAPA
EHPAD Marie Noelle,Ginette Brinon,ehpad.marie-noelle,EHGB2,EHPAD,4 Rue Beau Rivage,57050,LONGEVILLE-LES-METZ,03 87 38 97 37,[email],791 079 858 00050,0 €,22,AMAPA
EHPAD Heureuse,Cyril Hoareau,ehpad.heureuse,EHHEU,EHPAD,Rue du Château d'Eau,57360,AMNEVILLE,03 87 70 11 11,[email],791 079 858 00068,1 484 638 €,32,AMAPA
EHPAD Huguette Henry,Cyril Hoareau,ehpad.huguette-henry,EHHHE,EHPAD,2 Rue du Lavoir,57140,WOIPPY,03 87 15 36 10,[email],791 079 858 00084,2 762 320 €,57,AMAPA
EHPAD Pépinière,Cindy Stanczyk,ehpad.pepiniere,EHPP1,EHPAD,9 Rue du Faubourg,57000,METZ MAGNY,03 87 65 12 00,[email],791 079 858 00043,2 624 034 €,45,AMAPA
EHPAD Vignelles,Cindy Stanczyk,ehpad.vignelles,EHPP2,EHPAD,4 Rue du Pré Joli,57420,LOUVIGNY,03 87 69 74 84,[email],791 079 858 00043,0 €,0,AMAPA
EHPAD Pré Vert,Bernard Cerutti,ehpad.pre-vert,EHPV1,EHPAD,9 Rue des Pré,57280,MAIZIERES-LES-METZ,03 87 51 49 00,[email],791 079 858 00035,2 997 867 €,29,AMAPA
EHPAD Tour de Heu,Bernard Cerutti,ehpad.tour-de-heu,EHPV2,EHPAD,1a Rue Porte Haute,57365,ENNERY,03 87 72 39 30,[email],791 079 858 00035,0 €,23,AMAPA
EHPAD Alice Sar,Muriel Descharmes,ehpad.alice-sar,EHAS1,EHPAD,9 Impasse des Petites Fontaines,57070,VANTOUX,03 87 65 08 00,[email],791 079 858 00076,3 525 182 €,43,AMAPA
EHPAD André Copin ,Muriel Descharmes,ehpad.andre-copin,EHAS2,EHPAD,17 Allée du Pré Pignard,57640,VIGY,03 87 53 34 50,[email],791 079 858 00076,0 €,23,AMAPA
EHPAD Les Iris,Jean Marc Donsimoni,ehpad.iris,EHIRS,EHPAD,34 Rue de Dijon,71300,MONTCEAU-LES-MINES,03 85 67 91 00,[email],791 079 858 00191,1 650 000 €,24,AMAPA
SAAD Grasse,Laurent Dallongeville,saad.grasse,SAGRS,SAAD,13 Boulevard Victor Hugo,06130,GRASSE,04 93 36 06 58,[email],791 079 858 00167,363 358 €,17,AMAPA
SAAD Tulle,Josiane Gorse,saad.tulle,SATLE,SAAD,"34 ter, quai de Rigny",19004, TULLE,05 55 26 46 33,[email],791 079 858 00233,2 000 000 €,157,AMAPA
SAAD Ussel,Charlotte Jeannot,saad.ussel,SAUSL,SAAD,"32, boulevard Goudounèche",19200, USSEL,05 55 72 10 97,[email],791 079 858 00233,1 600 000 €,120,AMAPA
SAAD Le Vieux-Marché,Patricia Bardet,saad.levieuxmarche,SALVM,SAAD,5 Hent Bechenneg,22420,LE VIEUX MARCHE,02 96 38 85 38,[email],313 256 513 00034,1 856 000 €,80,TI-JIKOUR
SAAD Bourg les Valence,Laurent Dallongeville,saad.bourg-les-valence,SABLV,SAAD,6 avenue Jean Moulin,26500, BOURG LES VALENCE,04 75 82 45 15,[email],339 937 823 00013,586 324 €,34,BSA
SAAD Blois,Agnès Berger,saad.blois,SABLS,SAAD,9 quai Ulysse Besnard ,41000,BLOIS,,[email],,,,AMAPA
SAAD Orléans,Agnès Berger,saad.orleans,SAOLS,SAAD,14 Avenue du Général Leclerc,45800,SAINT JEAN DE BRAYE,02 38 52 05 15,[email],791 079 858 00217,515 563 €,0,AMAPA
SAAD Saint-Memmie,Yvelise Terrisse,saad.saint-memmie,SACN,SAAD,78 Avenue de Metz,51470,SAINT MEMMIE,03 26 65 70 88,[email],791 079 858 00134,721 605 €,70,AMAPA
SAAD Sainte Menehould,Bénédicte Goncalves,saad.sainte-menehould,SASMN,SAAD,35 Rue Chanzy,51800,SAINTE MENEHOULD,03 26 92 04 97,[email],794 079 858 00134,2 331 596 €,15,AMAPA
SAAD Sermaize les Bains,Lydie Lorion,saad.sermaize-les-bains,SASLB,SAAD,7 Bis Rue de Vitry,51250,SERMAIZE LES BAINS,03 26 73 19 03,[email],793 079 858 00134,751 280 €,26,AMAPA
SAAD Longlaville,Marie-Pierre Zanetti,saad.longlaville,SALGV,SAAD,Pôle Européen de Développement- Centre Jean Monnet,54810,LONGLAVILLE,03 82 23 44 62,[email],791 079 858 00142,1 026 417 €,26,AMAPA
SAAD Château-Salins,Audrey Lambinet,saad.chateau-salins,SACSA,SAAD,8 Avenue Napoléon 1er,57170,CHATEAU SALINS,03 87 05 22 91,[email],791 079 858 00019,2 533 818 €,118,AMAPA
SAAD Freyming-Merlebach,Stéphanie Bretnacher,saad.freyming-merlebach,SAFME,SAAD,5 Rue du Casino,57800,FREYMING-MERLEBACH,03 87 81 50 50,[email],791 079 858 00019,3 715 372 €,172,AMAPA
SAAD Metz,Marie-Pierre Zanetti,saad.metz,SAMTZ,SAAD,6-8 Rue Pierre Perrat,57000,METZ,03 87 69 04 05,[email],791 079 858 00019,4 091 042 €,216,AMAPA
SAAD Sarrebourg,Audrey Lambinet,saad.sarrebourg,SASBG,SAAD,2 Rue Division Leclerc,57400,SARREBOURG,03 87 03 67 17,[email],791 079 858 00019,1 861 086 €,87,AMAPA
SAAD Sarreguemines,Anne-Marie Besenwald,saad.sarreguemines,SASGS,SAAD,16 Rue Rouget de Lisle,57200,SARREGUEMINES,03 87 95 20 52,[email],791 079 858 00019,3 026 446 €,137,AMAPA
SAAD Thionville,Laurette Auburtin,saad.thionville,SATHI,SAAD,20 Rue du Manège,57100,THIONVILLE,03 82 58 00 05,[email],791 079 858 00019,6 301 263 €,271,AMAPA
SAAD Froissy,Stéphanie Padet,saad.froissy,SAFSY,SAAD,1 Rue des Bouviers,60480,FROISSY,09 72 34 69 80,[email],791 079 858 00118,1 176 979 €,35,AMAPA
SAAD Grandvilliers,Virginie Danjour / Delminha Banceline,saad.grandvilliers,SAGVS,SAAD,7 Rue frédéric petit,60210,GRANDVILLIERS,09.72.38.08.97,[email],791 079 858 00118,1 008 836 €,87,AMAPA
SAAD Lassigny,Séverine Deladeriere,saad.lassigny,SALSG,SAAD,10 Rue de la Maladrerie / Apt 2,60310,LASSIGNY,09 72 22 43 23,[email],791 079 858 00118,745 050 €,43,AMAPA
SAAD Beaumetz-lès-Loges,Séverine Hemery,saad.beaumetz-les-loges,SABLL,SAAD,53 bis rue Nationale,62123,BEAUMETZ-LES-LOGES,03 21 55 41 69,[email],791 079 858 00225,1 317 000 €,76,AMAPA
SAAD Villeurbanne,Laurent Dallongeville,saad.villeurbanne,SAVIL,SAAD,48-50 Rue du Docteur Rollet,69100,VILLEURBANNE,04 72 84 11 11,[email],791 079 858 00126,74 947 €,41,AMAPA
SAAD Le Mans,Christelle Fouet,saad.lemans,SALMS,SAAD,11 Rue de Pied Sec,72100,LE MANS,02 43 50 20 20,[email],791 079 858 00175,6 091 801 €,268,AMAPA
SAAD La Flèche,Stephane Martin,saad.lafleche,SALFL,SAAD,17 allée du Renard,72200,LA FLECHE,02 43 94 36 56,[email],791 079 858 00175,617 106 €,30,AMAPA
SAAD Fontainebleau,Evelyne Chudyba,saad.fontainebleau,SAFTB,SAAD,28 rue de la Paroisse,77300,FONTAINEBLEAU,01 64 22 16 04,[email],791 079 858 00241,650 000 €,,AMAPA
SAAD Amiens,Mylène Deutsch,saad.amiens,SAAMS,SAAD,2 Rue des Orfèvres,80000,AMIENS,03 22 44 20 65,[email],791 079 858 00159,365 219 €,47,AMAPA
SAAD Chepy,Mylène Deutsch ,saad.chepy,SACPY,SAAD,Place de la Fontaine,80210,CHEPY,"Saad : 03 22 26 26 50
Tisf : 03 22 26 96 75",[email],791 079 858 00159,865 000 €,45,AMAPA
SAAD Sens,Christiane Daguenet,saad.sens,SASNS,SAAD,7 bis rue du Général de Gaulle,89100,SENS,03 86 64 57 24,[email],791 079 858 00209,36 281 €,55,AMAPA
SSIAD Le Vieux-Marché,Patricia Bardet,ssiad.levieuxmarche,SILVM,SSIAD,5 Hent Bechenneg,22420,LE VIEUX MARCHE,02 96 38 85 38,[email],313 256 513 00034,1 034 000 €,22,TI-JIKOUR
SSIAD Château-Salins,Christine Vitoux,ssiad.chateau-salins,SICSA,SSIAD,8 Avenue Napoléon 1er,57170,CHATEAU SALINS,03 87 05 21 29,[email],"791 079 858 00092
",306 685 €,6,AMAPA
SSIAD Freyming-Merlebach,Dominique Becker,ssiad.freyming-merlebach,SIFME,SSIAD,5 Rue du Casino,57800,FREYMING-MERLEBACH,03 87 81 56 56,[email],"791 079 858 00092
",586 324 €,10,AMAPA
SSIAD Metz,Frederique Berard,ssiad.metz,SIMTZ,SSIAD,6-8 Rue Pierre Perrat,57000,METZ,03 87 69 89 96,[email],"791 079 858 00092
",1 989 798 €,24,AMAPA
SSIAD Sarrebourg,Brigitte Spielmann,ssiad.sarrebourg,SISBG,SSIAD,2 rue de La Division Leclerc,57400,SARREBOURG,03 87 23 93 54,[email],"791 079 858 00092
",1 890 000 €,13,AMAPA
SSIAD Sarreguemines,Eliane Staehle,ssiad.sarreguemines,SISGS,SSIAD,16 Rue Rouget de Lisle,57200,SARREGUEMINES,03 87 95 38 99,[email],"791 079 858 00092
",1 170 397 €,27,AMAPA
SSIAD Cattenom,Marjorie Arlandis,ssiad.cattenom,SICTM,SSIAD,20 Rue du Manège,57100,THIONVILLE,03 82 58 85 81,[email],"791 079 858 00092
",849 550 €,14,AMAPA
SSIAD Florange,Marjorie Arlandis,ssiad.florange,SIFRG,SSIAD,20 Rue du Manège,57100,THIONVILLE,03 82 58 85 81,[email],"791 079 858 00092
",1 014 530 €,20,AMAPA
SSIAD Chaumont en Vexin,Stéphanie Petit,ssiad.chaumont-en-vexin,SICEV,SSIAD,13 Rue de l'Aillerie - BP 49,60240,CHAUMONT-EN-VEXIN,03 65 65 98 19,[email],791 079 858 00118,684 971 €,14,AMAPA
SSIAD Froissy,Audrey Pillon / Delphine Marino,ssiad.froissy,SIFSY,SSIAD,1 Rue des Bouviers,60480,FROISSY,09 72 34 69 71,[email],791 079 858 00118,1 275 809 €,23,AMAPA
SSIAD Grandvilliers,Stéphanie Lewandowski/ Mathilde Thery,ssiad.grandvilliers,SIGVS,SSIAD,7 rue Frédéric Petit,60210,GRANDVILLIERS,09 72 38 08 78,[email],791 079 858 00118,1 010 661 €,19,AMAPA
SSIAD Marseille en Beauvaisis,Claire Brays,ssiad.marseille-en-beauvaisis,SIMEB,SSIAD,7 rue Frédéric Petit,60210,GRANDVILLIERS,09 72 38 08 81,[email],791 079 858 00118,617 909 €,12,AMAPA
SSIAD Lassigny,Ophélie Briatte,ssiad.lassigny,SILSG,SSIAD,10 Rue de la Maladrerie / Apt 2,60310,LASSIGNY,09 72 22 43 31,[email],791 079 858 00118,572 758 €,12,AMAPA
SSIAD Ressons sur Matz,Sylvia Krüger,ssiad.ressons-sur-matz,SIRSM,SSIAD,10 Rue de la Maladrerie / Apt 2,60310,LASSIGNY,09 72 22 43 27,[email],791 079 858 00118,471 507 €,10,AMAPA
SSIAD Chépy,Christine Boclet,ssiad.chepy,SICPY,SSIAD,Place de la Fontaine,80210,CHEPY,03 22 30 53 44,[email],791 079 858 00183,530 000 €,12,AMAPA
Hôtel de Gournay,Cyril Hoareau,gournay,SGHDG,AUTRES,9 Rue du Grand Cerf,57000,METZ,03 87 75 11 48,[email],780 004 966 00013,0 €,,ASTL
Liberté,Bernard Bensaid,liberte,LIBER,AUTRES,32 Avenue de la Liberté ,57050,LE BAN SAINT MARTIN,03 87 31 72 72,[email],791 079 858 00019,0 €,18,AMAPA